-- Merging decision tree log ---
application
INJECTED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml:11:5-42:19
MERGED from [:cloud_firestore] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_remote_config] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_remote_config] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/3a2ee44cae32955226f852248484cee9/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/3a2ee44cae32955226f852248484cee9/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/2d7f1d14544a3921cbde49724a441917/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/2d7f1d14544a3921cbde49724a441917/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/66435137a0dd33dfe0bbf9df3a97a82c/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/66435137a0dd33dfe0bbf9df3a97a82c/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/30dcde3e5a865f8e786d6885c210abcf/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/30dcde3e5a865f8e786d6885c210abcf/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9aacd92044d3c0fced5d96d094537c9f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9aacd92044d3c0fced5d96d094537c9f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-config:21.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/61d2b51c229d561aeef01a2a77e4ffb2/transformed/jetified-firebase-config-21.4.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-config:21.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/61d2b51c229d561aeef01a2a77e4ffb2/transformed/jetified-firebase-config-21.4.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/602320a1a2c5c37778683b5d1023e7d9/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/602320a1a2c5c37778683b5d1023e7d9/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/23294186f6050adc7bf3146cdc6bf11b/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/23294186f6050adc7bf3146cdc6bf11b/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/879f9858fd07bd63c27a996f7b47b365/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
